PER-TU FRAME SPLIT -- share of the whole relationship's wire (cap_m5, --codec z1, --real-pipes)
  every row's b_root+b_need+b_fill+b_control+b_carry == its own wire (split_ok=1), 100% of rows

  corpus     W   TUs            raw         wire     root%     need%     fill%     ctrl%    carry%
  range-v3   1   259      632049016      1820664    37.46%     1.18%    60.98%     0.36%     0.01%
  range-v3   8   259      632049016      7076645    15.55%     1.26%    83.07%     0.09%     0.02%
  cereal     1    84      326899429      1120409    33.61%     0.90%    65.30%     0.18%     0.02%
  cereal     8    84      326899429      5807880     7.65%     1.16%    91.12%     0.03%     0.03%
  rocksdb    1   622     3114320596     15692955    40.80%     8.56%    50.53%     0.10%     0.00%
  rocksdb    8   622     3114320596     26831854    28.17%     5.77%    65.99%     0.06%     0.01%
  duckdb     1   689     1985715205     13089408    23.60%     3.52%    72.74%     0.14%     0.00%
  duckdb     8   689     1985715205     27705253    14.00%     2.25%    83.68%     0.07%     0.01%
  catch2     1   857      947252235      2384393    47.59%     2.65%    48.80%     0.95%     0.01%
  catch2     8   857      947252235      8010182    24.98%     1.59%    73.12%     0.28%     0.02%

FILL INTERIOR -- what the on-demand definitions are made of (share of TOTAL wire)
  corpus     W root_def%    block%     path%   regctl%   rawrun%      arr%     miss/TU
  range-v3   1     1.75%    35.59%     1.42%    15.55%    43.75%     0.03%        40.4
  range-v3   8     0.45%    15.07%     1.34%    21.76%    59.91%     0.01%       186.9
  cereal     1     0.90%    32.65%     0.67%    15.38%    49.08%     0.06%        61.8
  cereal     8     0.17%     7.47%     0.69%    21.83%    68.51%     0.07%       443.1
  rocksdb    1     9.79%    30.97%     0.37%    21.51%    28.57%     0.01%      1031.4
  rocksdb    8     5.72%    22.42%     0.77%    22.05%    43.13%     0.01%      1181.2
  duckdb     1     3.98%    19.57%     0.76%    14.89%    46.10%    10.89%       304.9
  duckdb     8     1.88%    12.10%     1.81%    18.18%    56.31%     7.33%       425.8
  catch2     1     2.79%    44.50%     1.03%    15.63%    31.49%     0.07%        35.2
  catch2     8     0.83%    24.06%     1.18%    22.88%    48.86%     0.02%        77.2

COLD -> WARM: the split by TU decile (workers=1), bytes per decile

  range-v3 (259 TUs, 1820664 wire bytes)
    decile           wire   raw/wire    root%    need%    fill%    ctrl%   miss/TU
    50-60%        1919038      132.9   19.89%    1.10%   78.91%    0.10%     144.4
    60-70%        2125545      134.4   18.76%    0.92%   80.24%    0.09%     131.2
    70-80%        1819310      172.7   23.84%   10.09%   65.96%    0.10%    1224.1
    80-90%         592494      256.4   26.47%    4.56%   68.66%    0.31%     187.9
    90-100%       1299818       96.2   25.89%   13.44%   60.51%    0.14%    1099.7

  catch2 (857 TUs, 2384393 wire bytes)
    decile           wire   raw/wire    root%    need%    fill%    ctrl%   miss/TU
    00-10%         774498      107.6   21.35%    1.34%   77.04%    0.26%      65.8
    10-20%         357686      290.6   45.73%    1.37%   52.28%    0.61%      27.0
    20-30%         266448      362.7   84.39%    0.41%   14.32%    0.87%       1.4
    30-40%         142447      621.0   95.21%    0.62%    2.56%    1.61%       0.2
    40-50%         203020      414.0   96.79%    0.49%    1.58%    1.14%       0.8
    50-60%         125018      767.8   90.52%    1.02%    6.60%    1.86%       2.5
    60-70%          38198     2502.4   66.65%    3.51%   23.83%    6.01%       3.1
    70-80%           6020    15345.0   17.14%   14.29%   30.00%   38.57%       0.0
    80-90%         450533      250.3   21.27%    8.97%   69.24%    0.52%     249.8
    90-100%         20525     4583.7   64.68%    4.96%   18.22%   11.31%       0.7
